[2025-05-10 21:24:05] Game started between: fdfds and AI Player
[2025-05-10 21:24:05] 
fdfds's initial board:
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] 
[2025-05-10 21:24:05] 
AI Player's initial board:
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:05] 
[2025-05-10 21:24:22] fdfds's ships placed:
[2025-05-10 21:24:22] 
fdfds's final ship positions:
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] [ ~ ~ □ ~ ~ □ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ □ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ □ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ □ ~ ~ ~ ~ □ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ □ ~ ~ ]
[2025-05-10 21:24:22] [ □ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] 
[2025-05-10 21:24:22] AI Player's ships placed:
[2025-05-10 21:24:22] 
AI Player's final ship positions:
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ □ ~ ~ ~ □ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ □ ~ ~ ~ ~ ~ □ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ □ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ □ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ □ ~ ~ ~ ~ ~ ]
[2025-05-10 21:24:22] [ ~ ~ ~ ~ ~ ~ ~ ~ □ ~ ]
[2025-05-10 21:24:22] 
[2025-05-10 21:24:30] fdfds inventory: 4 weapons, Budget: $40
[2025-05-10 21:24:52] fdfds used Basic Attack on (6, 6) → MISS
[2025-05-10 21:24:52] fdfds used Basic at (6, 6) on AI Player (Weapons left: 0)
[2025-05-10 21:24:52] AI Player used Basic Attack on (7, 6) → MISS
[2025-05-10 21:24:53] fdfds used Basic Attack on (7, 6) → MISS
[2025-05-10 21:24:53] fdfds used Basic at (7, 6) on AI Player (Weapons left: 0)
[2025-05-10 21:24:53] AI Player used Basic Attack on (1, 3) → MISS
[2025-05-10 21:24:53] fdfds used Basic Attack on (8, 6) → MISS
[2025-05-10 21:24:53] fdfds used Basic at (8, 6) on AI Player (Weapons left: 0)
[2025-05-10 21:24:53] AI Player used Basic Attack on (5, 6) → MISS
[2025-05-10 21:24:54] fdfds used Basic Attack on (9, 6) → MISS
[2025-05-10 21:24:54] fdfds used Basic at (9, 6) on AI Player (Weapons left: 0)
[2025-05-10 21:24:54] AI Player used Basic Attack on (1, 8) → MISS
[2025-05-10 21:24:54] fdfds used Basic Attack on (9, 7) → MISS
[2025-05-10 21:24:54] fdfds used Basic at (9, 7) on AI Player (Weapons left: 0)
[2025-05-10 21:24:54] AI Player used Basic Attack on (0, 0) → MISS
[2025-05-10 21:24:55] fdfds used Basic Attack on (8, 7) → MISS
[2025-05-10 21:24:55] fdfds used Basic at (8, 7) on AI Player (Weapons left: 0)
[2025-05-10 21:24:55] AI Player used Basic Attack on (3, 8) → MISS
[2025-05-10 21:24:55] fdfds used Basic Attack on (7, 7) → MISS
[2025-05-10 21:24:55] fdfds used Basic at (7, 7) on AI Player (Weapons left: 0)
[2025-05-10 21:24:55] AI Player used Basic Attack on (7, 0) → MISS
[2025-05-10 21:24:55] fdfds used Basic Attack on (7, 8) → HIT
[2025-05-10 21:24:55] fdfds used Basic at (7, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:24:55] AI Player used Basic Attack on (7, 7) → MISS
[2025-05-10 21:24:56] fdfds used Basic Attack on (9, 8) → HIT
[2025-05-10 21:24:56] fdfds used Basic at (9, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:24:56] AI Player used Basic Attack on (5, 2) → MISS
[2025-05-10 21:24:56] fdfds used Basic Attack on (8, 8) → MISS
[2025-05-10 21:24:56] fdfds used Basic at (8, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:24:56] AI Player used Basic Attack on (3, 7) → HIT
[2025-05-10 21:24:57] fdfds used Basic Attack on (9, 9) → MISS
[2025-05-10 21:24:57] fdfds used Basic at (9, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:24:57] AI Player used Basic Attack on (5, 3) → MISS
[2025-05-10 21:24:57] fdfds used Basic Attack on (8, 9) → MISS
[2025-05-10 21:24:57] fdfds used Basic at (8, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:24:57] AI Player used Basic Attack on (0, 9) → MISS
[2025-05-10 21:24:58] fdfds used Basic Attack on (7, 9) → MISS
[2025-05-10 21:24:58] fdfds used Basic at (7, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:24:58] AI Player used Basic Attack on (0, 5) → MISS
[2025-05-10 21:24:58] fdfds used Basic Attack on (6, 9) → MISS
[2025-05-10 21:24:58] fdfds used Basic at (6, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:24:58] AI Player used Basic Attack on (4, 3) → HIT
[2025-05-10 21:24:59] fdfds used Basic Attack on (5, 9) → MISS
[2025-05-10 21:24:59] fdfds used Basic at (5, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:24:59] AI Player used Basic Attack on (4, 6) → MISS
[2025-05-10 21:24:59] fdfds used Basic Attack on (5, 8) → HIT
[2025-05-10 21:24:59] fdfds used Basic at (5, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:24:59] AI Player used Basic Attack on (5, 7) → MISS
[2025-05-10 21:25:00] fdfds used Basic Attack on (3, 9) → MISS
[2025-05-10 21:25:00] fdfds used Basic at (3, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:25:00] AI Player used Basic Attack on (9, 1) → MISS
[2025-05-10 21:25:01] fdfds used Basic Attack on (4, 9) → MISS
[2025-05-10 21:25:01] fdfds used Basic at (4, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:25:01] AI Player used Basic Attack on (2, 9) → MISS
[2025-05-10 21:25:03] fdfds used Basic Attack on (3, 3) → MISS
[2025-05-10 21:25:03] fdfds used Basic at (3, 3) on AI Player (Weapons left: 0)
[2025-05-10 21:25:03] AI Player used Basic Attack on (3, 6) → MISS
[2025-05-10 21:25:03] fdfds used Basic Attack on (4, 3) → MISS
[2025-05-10 21:25:03] fdfds used Basic at (4, 3) on AI Player (Weapons left: 0)
[2025-05-10 21:25:03] AI Player used Basic Attack on (0, 8) → HIT
[2025-05-10 21:25:04] fdfds used Basic Attack on (5, 3) → MISS
[2025-05-10 21:25:04] fdfds used Basic at (5, 3) on AI Player (Weapons left: 0)
[2025-05-10 21:25:04] AI Player used Basic Attack on (7, 3) → MISS
[2025-05-10 21:25:05] fdfds used Basic Attack on (3, 2) → HIT
[2025-05-10 21:25:05] fdfds used Basic at (3, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:25:05] AI Player used Basic Attack on (5, 0) → HIT
[2025-05-10 21:25:05] fdfds used Basic Attack on (4, 2) → MISS
[2025-05-10 21:25:05] fdfds used Basic at (4, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:25:05] AI Player used Basic Attack on (0, 3) → MISS
[2025-05-10 21:25:07] fdfds used Basic Attack on (4, 0) → MISS
[2025-05-10 21:25:07] fdfds used Basic at (4, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:07] AI Player used Basic Attack on (1, 5) → HIT
[2025-05-10 21:25:08] fdfds used Basic Attack on (5, 1) → MISS
[2025-05-10 21:25:08] fdfds used Basic at (5, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:25:08] AI Player used Basic Attack on (8, 3) → MISS
[2025-05-10 21:25:09] fdfds used Basic Attack on (5, 0) → MISS
[2025-05-10 21:25:09] fdfds used Basic at (5, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:09] AI Player used Basic Attack on (0, 6) → MISS
[2025-05-10 21:25:10] fdfds used Basic Attack on (6, 0) → MISS
[2025-05-10 21:25:10] fdfds used Basic at (6, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:10] AI Player used Basic Attack on (9, 8) → MISS
[2025-05-10 21:25:10] fdfds used Basic Attack on (6, 1) → MISS
[2025-05-10 21:25:10] fdfds used Basic at (6, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:25:10] AI Player used Basic Attack on (0, 1) → MISS
[2025-05-10 21:25:11] fdfds used Basic Attack on (7, 1) → MISS
[2025-05-10 21:25:11] fdfds used Basic at (7, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:25:11] AI Player used Basic Attack on (4, 9) → MISS
[2025-05-10 21:25:11] fdfds used Basic Attack on (7, 0) → MISS
[2025-05-10 21:25:11] fdfds used Basic at (7, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:11] AI Player used Basic Attack on (0, 2) → MISS
[2025-05-10 21:25:12] fdfds used Basic Attack on (8, 0) → MISS
[2025-05-10 21:25:12] fdfds used Basic at (8, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:12] AI Player used Basic Attack on (2, 3) → MISS
[2025-05-10 21:25:12] fdfds used Basic Attack on (9, 0) → MISS
[2025-05-10 21:25:12] fdfds used Basic at (9, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:12] AI Player used Basic Attack on (4, 1) → MISS
[2025-05-10 21:25:13] fdfds used Basic Attack on (9, 1) → MISS
[2025-05-10 21:25:13] fdfds used Basic at (9, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:25:13] AI Player used Basic Attack on (8, 8) → MISS
[2025-05-10 21:25:13] fdfds used Basic Attack on (9, 2) → MISS
[2025-05-10 21:25:13] fdfds used Basic at (9, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:25:13] AI Player used Basic Attack on (9, 3) → MISS
[2025-05-10 21:25:14] fdfds used Basic Attack on (9, 3) → MISS
[2025-05-10 21:25:14] fdfds used Basic at (9, 3) on AI Player (Weapons left: 0)
[2025-05-10 21:25:14] AI Player used Basic Attack on (7, 5) → MISS
[2025-05-10 21:25:16] fdfds used Basic Attack on (1, 2) → MISS
[2025-05-10 21:25:16] fdfds used Basic at (1, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:25:16] AI Player used Basic Attack on (7, 9) → MISS
[2025-05-10 21:25:17] fdfds used Basic Attack on (0, 2) → MISS
[2025-05-10 21:25:17] fdfds used Basic at (0, 2) on AI Player (Weapons left: 0)
[2025-05-10 21:25:17] AI Player used Basic Attack on (4, 2) → MISS
[2025-05-10 21:25:18] fdfds used Basic Attack on (0, 1) → MISS
[2025-05-10 21:25:18] fdfds used Basic at (0, 1) on AI Player (Weapons left: 0)
[2025-05-10 21:25:18] AI Player used Basic Attack on (1, 7) → MISS
[2025-05-10 21:25:18] fdfds used Basic Attack on (0, 0) → MISS
[2025-05-10 21:25:18] fdfds used Basic at (0, 0) on AI Player (Weapons left: 0)
[2025-05-10 21:25:18] AI Player used Basic Attack on (7, 1) → MISS
[2025-05-10 21:25:20] fdfds used Basic Attack on (0, 3) → MISS
[2025-05-10 21:25:20] fdfds used Basic at (0, 3) on AI Player (Weapons left: 0)
[2025-05-10 21:25:20] AI Player used Basic Attack on (2, 8) → MISS
[2025-05-10 21:25:20] fdfds used Basic Attack on (1, 3) → MISS
[2025-05-10 21:25:20] fdfds used Basic at (1, 3) on AI Player (Weapons left: 0)
[2025-05-10 21:25:20] AI Player used Basic Attack on (2, 2) → MISS
[2025-05-10 21:25:22] fdfds used Basic Attack on (0, 7) → MISS
[2025-05-10 21:25:22] fdfds used Basic at (0, 7) on AI Player (Weapons left: 0)
[2025-05-10 21:25:22] AI Player used Basic Attack on (4, 7) → MISS
[2025-05-10 21:25:23] fdfds used Basic Attack on (1, 8) → MISS
[2025-05-10 21:25:23] fdfds used Basic at (1, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:25:23] AI Player used Basic Attack on (8, 5) → MISS
[2025-05-10 21:25:23] fdfds used Basic Attack on (0, 8) → MISS
[2025-05-10 21:25:23] fdfds used Basic at (0, 8) on AI Player (Weapons left: 0)
[2025-05-10 21:25:23] AI Player used Basic Attack on (9, 5) → MISS
[2025-05-10 21:25:25] fdfds used Basic Attack on (0, 9) → HIT
[2025-05-10 21:25:25] fdfds used Basic at (0, 9) on AI Player (Weapons left: 0)
[2025-05-10 21:25:25] fdfds won the game!
[2025-05-10 21:25:25] Game Over! fdfds wins! Congratulations!
